RAINCOOP,1626,76,1,28,PUNTA CARRETAS,177,DIQUE NACIONAL
CUTCSA,2390,103,1,23,CIUDAD VIEJA,13,CNO MALDONADO KM 16
COETC,2822,404,1,69,PALACIO DE LA LUZ,47,COMPLEJO JUANA DE AM├ëRICA (POR TORRE DE ANTEL)
CUTCSA,1589,14,1,23,CIUDAD VIEJA,24,POCITOS
RAINCOOP,1823,D10,0,16,PARQUE ROOSEVELT,23,CIUDAD VIEJA
CUTCSA,837,141,0,43,8 DE OCTUBRE Y COMERCIO,7,PLAZA INDEPENDENCIA
CUTCSA,461,109,1,7,PLAZA INDEPENDENCIA,16,PARQUE ROOSEVELT
RAINCOOP,1613,21,1,7,PLAZA INDEPENDENCIA,42,PORTONES (POR MALV├ìN NORTE)
CUTCSA,3225,144,1,1,PLAZA ESPA├æA,45,CEMENTERIO DEL NORTE
CUTCSA,3349,G11,1,181,TERMINAL COL├ôN,51,CNO MELILLA
COETC,147,D9,1,23,CIUDAD VIEJA,83,BARRIO MONTERREY
CUTCSA,3389,147,1,22,CIUDADELA,46,COMPLEJO AM├ëRICA
COME,220,582,0,74,PE├æAROL,28,PUNTA CARRETAS
CUTCSA,1311,183,0,66,ESCUELA MAR├ìTIMA,24,POCITOS
CUTCSA,2084,L26,1,32,TERMINAL DEL CERRO,31,CASAB├ô
CUTCSA,3223,141,1,1,PLAZA ESPA├æA,43,8 DE OCTUBRE Y COMERCIO
CUTCSA,366,104,1,7,PLAZA INDEPENDENCIA,16,PARQUE ROOSEVELT
CUTCSA,2082,L23,1,32,TERMINAL DEL CERRO,29,SANTA CATALINA
COETC,3401,G,1,42,PORTONES,38,LA PAZ
CUTCSA,3071,103,1,190,CRIOLLA PARQUE ROOSEVELT,8,LOS AROMOS
CUTCSA,1370,187,1,23,CIUDAD VIEJA,69,PALACIO DE LA LUZ
CUTCSA,840,141,1,11,ADUANA,43,8 DE OCTUBRE Y COMERCIO
CUTCSA,3063,104,0,44,RAMBLA COSTANERA,11,ADUANA
CUTCSA,254,102,1,7,PLAZA INDEPENDENCIA,5,GRUTA DE LOURDES
CUTCSA,640,121,0,28,PUNTA CARRETAS,23,CIUDAD VIEJA
CUTCSA,3376,G8,0,64,HIP├ôDROMO DE LAS PIEDRAS,181,TERMINAL COL├ôN (POR ESCUELAS 154 Y 224)
RAINCOOP,7369,2,0,48,FAUQUET,42,PORTONES
CUTCSA,3049,133,0,40,PLAYA LA COLORADA,23,CIUDAD VIEJA (POR PAJAS BLANCAS)
CUTCSA,242,100,0,3,VILLA FARR├ë,1,PLAZA ESPA├æA
CUTCSA,728,128,1,24,POCITOS,36,NUEVO PAR├ìS
COETC,3304,494,1,70,BUCEO,34,RUTA 1 KM 26 (POR COMPEN)
COETC,8,402,0,19,PLAYA MALV├ìN,23,CIUDAD VIEJA
RAINCOOP,2916,79,0,94,VILLA ESPA├æOLA,23,CIUDAD VIEJA
CUTCSA,2461,103,0,8,LOS AROMOS,11,ADUANA
COETC,28,405,1,56,PARQUE ROD├ô,5,GRUTA DE LOURDES
CUTCSA,1476,60,1,7,PLAZA INDEPENDENCIA,42,PORTONES
CUTCSA,3647,L3,0,181,TERMINAL COL├ôN,67,PASO MOLINO
COETC,2070,L16,1,37,PASO DE LA ARENA,39,PAJAS BLANCAS
CUTCSA,1199,173,0,42,PORTONES,22,CIUDADELA
CUTCSA,2814,158,1,11,ADUANA,5,GRUTA DE LOURDES
CUTCSA,522,110,0,18,PUNTAS DE MACADAM,1,PLAZA ESPA├æA
CUTCSA,231,100,0,2,APARICIO SARAVIA Y LEONARDO DA VINCI,1,PLAZA ESPA├æA
CUTCSA,841,141,0,43,8 DE OCTUBRE Y COMERCIO,11,ADUANA
RAINCOOP,2970,21,0,42,PORTONES,23,CIUDAD VIEJA (POR MALV├ìN NORTE)
CUTCSA,1580,L4,0,89,CNO LA BOYADA Y CNO DE LAS TROPAS,32,TERMINAL DEL CERRO
COETC,7330,L29,0,46,COMPLEJO AM├ëRICA,67,PASO MOLINO
CUTCSA,815,137,1,1,PLAZA ESPA├æA,37,PASO DE LA ARENA
CUTCSA,2162,64,1,11,ADUANA,42,PORTONES (POR MALV├ìN)
RAINCOOP,2971,21,1,23,CIUDAD VIEJA,16,PARQUE ROOSEVELT (POR AV ITALIA)
CUTCSA,7343,195,1,70,BUCEO,177,DIQUE NACIONAL (POR HIP├ôDROMO)
RAINCOOP,2915,79,1,23,CIUDAD VIEJA,94,VILLA ESPA├æOLA
CUTCSA,7449,L15,1,32,TERMINAL DEL CERRO,40,PLAYA LA COLORADA
CUTCSA,3392,174,0,50,AVIACI├ôN CIVIL,28,PUNTA CARRETAS (POR SAINT BOIS)
CUTCSA,3405,148,1,11,ADUANA,50,AVIACI├ôN CIVIL
CUTCSA,1808,180,1,23,CIUDAD VIEJA,6,HIP├ôDROMO
COETC,52,407,0,42,PORTONES,1,PLAZA ESPA├æA
CUTCSA,2667,127,1,11,ADUANA,34,RUTA 1 KM 26
CUTCSA,3336,G6,0,49,HOSPITAL SAINT BOIS,181,TERMINAL COL├ôN
CUTCSA,617,115,1,22,CIUDADELA,21,LUIS BRAILLE
CUTCSA,1541,D8,1,23,CIUDAD VIEJA,14,CNO MALDONADO KM 21
CUTCSA,1167,169,0,61,TOLEDO CHICO,22,CIUDADELA
CUTCSA,1382,188,1,23,CIUDAD VIEJA,69,PALACIO DE LA LUZ
CUTCSA,2384,L37,0,37,PASO DE LA ARENA,32,TERMINAL DEL CERRO
CUTCSA,1384,188,0,69,PALACIO DE LA LUZ,23,CIUDAD VIEJA
CUTCSA,1448,199,1,28,PUNTA CARRETAS,45,CEMENTERIO DEL NORTE
COETC,2955,4,1,1,PLAZA ESPA├æA,73,ESCUELA DE ARMAS Y SERVICIOS
CUTCSA,2208,62,0,24,POCITOS,1,PLAZA ESPA├æA
CUTCSA,3046,133,0,40,PLAYA LA COLORADA,11,ADUANA (POR PAJAS BLANCAS)
CUTCSA,3224,141,0,43,8 DE OCTUBRE Y COMERCIO,1,PLAZA ESPA├æA
CUTCSA,2379,L1,1,37,PASO DE LA ARENA,39,PAJAS BLANCAS (POR BATLLE BERRES)
COETC,141,495,0,39,PAJAS BLANCAS,70,BUCEO
CUTCSA,2076,L17,1,32,TERMINAL DEL CERRO,177,DIQUE NACIONAL
CUTCSA,666,125,1,23,CIUDAD VIEJA,177,DIQUE NACIONAL
RAINCOOP,1630,76,0,177,DIQUE NACIONAL,28,PUNTA CARRETAS
CUTCSA,1453,199,0,45,CEMENTERIO DEL NORTE,28,PUNTA CARRETAS
CUTCSA,621,115,0,21,LUIS BRAILLE,22,CIUDADELA
CUTCSA,2393,60,0,42,PORTONES,23,CIUDAD VIEJA
CUTCSA,3344,G3,0,181,TERMINAL COL├ôN,74,PE├æAROL
CUTCSA,3079,142,1,1,PLAZA ESPA├æA,190,CRIOLLA PARQUE ROOSEVELT
UCOT,3368,329,0,50,AVIACI├ôN CIVIL,28,PUNTA CARRETAS
CUTCSA,2985,133,1,11,ADUANA,40,PLAYA LA COLORADA
COETC,101,456,0,57,MENDOZA E INSTRUCCIONES,11,ADUANA
CUTCSA,1582,L5,0,150,LUIS BATLLE BERRES Y CNO GORI,37,PASO DE LA ARENA
CUTCSA,711,128,1,24,POCITOS,37,PASO DE LA ARENA
CUTCSA,1358,186,0,29,SANTA CATALINA,24,POCITOS
CUTCSA,2460,103,1,11,ADUANA,8,LOS AROMOS
COME,3369,526,1,19,PLAYA MALV├ìN,46,COMPLEJO AM├ëRICA
CUTCSA,585,112,0,20,PUNTA GORDA,11,ADUANA
CUTCSA,372,105,1,7,PLAZA INDEPENDENCIA,16,PARQUE ROOSEVELT
CUTCSA,3045,133,1,11,ADUANA,40,PLAYA LA COLORADA (POR PAJAS BLANCAS)
CUTCSA,2846,169,0,61,TOLEDO CHICO,11,ADUANA
COETC,1,402,1,23,CIUDAD VIEJA,19,PLAYA MALV├ìN
CUTCSA,701,127,1,11,ADUANA,33,DELTA DEL TIGRE (POR COMPEN)
UCOT,1736,330,0,57,MENDOZA E INSTRUCCIONES,22,CIUDADELA
CUTCSA,3073,109,1,1,PLAZA ESPA├æA,190,CRIOLLA PARQUE ROOSEVELT
UCOT,1757,D2,0,32,TERMINAL DEL CERRO,23,CIUDAD VIEJA
CUTCSA,1282,181,0,66,ESCUELA MAR├ìTIMA,24,POCITOS
UCOT,3262,396,1,22,CIUDADELA,57,MENDOZA E INSTRUCCIONES
COETC,2356,L7,1,32,TERMINAL DEL CERRO,49,HOSPITAL SAINT BOIS
RAINCOOP,2965,21,1,23,CIUDAD VIEJA,42,PORTONES (POR MALV├ìN NORTE)
COETC,2358,427,1,93,IGU├ü,75,LOS BULEVARES (POR FACULTAD DE CIENCIAS)
CUTCSA,1826,L12,0,177,DIQUE NACIONAL,78,PUNTAS DE SAYAGO
COME,2101,524,1,22,CIUDADELA,80,TRES OMB├ÜES
CUTCSA,2352,L1,0,39,PAJAS BLANCAS,37,PASO DE LA ARENA (POR BATLLE BERRES)
CUTCSA,278,102,1,11,ADUANA,5,GRUTA DE LOURDES
CUTCSA,1007,150,0,53,LA PILARICA,22,CIUDADELA
CUTCSA,7448,L15,0,40,PLAYA LA COLORADA,32,TERMINAL DEL CERRO
COETC,48,405,0,5,GRUTA DE LOURDES,56,PARQUE ROD├ô
CUTCSA,2983,133,1,11,ADUANA,39,PAJAS BLANCAS
CUTCSA,1109,161,0,151,BVAR BATLLE Y ORD├ô├æEZ Y JOS├ë PEDRO VARELA,23,CIUDAD VIEJA
CUTCSA,1193,173,1,22,CIUDADELA,42,PORTONES
RAINCOOP,1619,21,0,16,PARQUE ROOSEVELT,7,PLAZA INDEPENDENCIA (POR AV ITALIA)
COME,2091,538,0,70,BUCEO,22,CIUDADELA
CUTCSA,2391,103,0,13,CNO MALDONADO KM 16,23,CIUDAD VIEJA
CUTCSA,2074,L15,0,39,PAJAS BLANCAS,32,TERMINAL DEL CERRO
COETC,49,407,1,1,PLAZA ESPA├æA,42,PORTONES
CUTCSA,3358,145,0,46,COMPLEJO AM├ëRICA,1,PLAZA ESPA├æA
CUTCSA,1330,185,1,24,POCITOS,68,FRIGOR├ìFICO NACIONAL
UCOT,7367,329,0,48,FAUQUET,28,PUNTA CARRETAS
CUTCSA,1545,D8,0,14,CNO MALDONADO KM 21,23,CIUDAD VIEJA
CUTCSA,2072,L9,0,32,TERMINAL DEL CERRO,31,CASAB├ô
CUTCSA,593,112,0,20,PUNTA GORDA,1,PLAZA ESPA├æA
CUTCSA,1767,180,0,65,JAIME ROLD├ôS Y PONS Y LONDRES,23,CIUDAD VIEJA
CUTCSA,3010,195,0,32,TERMINAL DEL CERRO,189,CEMENTERIO DEL BUCEO (POR HIP├ôDROMO)
CUTCSA,3364,151,0,54,VERDISOL,42,PORTONES
CUTCSA,3009,195,1,189,CEMENTERIO DEL BUCEO,32,TERMINAL DEL CERRO (POR HIP├ôDROMO)
CUTCSA,856,142,0,44,RAMBLA COSTANERA,11,ADUANA
CUTCSA,710,127,0,33,DELTA DEL TIGRE,22,CIUDADELA (POR COMPEN)
CUTCSA,720,128,0,37,PASO DE LA ARENA,24,POCITOS
CUTCSA,1037,155,0,55,PUNTA DE RIELES,22,CIUDADELA
CUTCSA,3081,195,1,190,CRIOLLA PARQUE ROOSEVELT,30,PLAYA DEL CERRO
COETC,1459,4,1,7,PLAZA INDEPENDENCIA,55,PUNTA DE RIELES
COME,171,505,1,11,ADUANA,77,ANDALUZ
CUTCSA,2816,158,1,11,ADUANA,57,MENDOZA E INSTRUCCIONES
CUTCSA,888,144,0,45,CEMENTERIO DEL NORTE,7,PLAZA INDEPENDENCIA
CUTCSA,3646,G6,1,181,TERMINAL COL├ôN,50,AVIACI├ôN CIVIL
UCOT,1707,328,1,28,PUNTA CARRETAS,57,MENDOZA E INSTRUCCIONES
CUTCSA,1587,14,0,24,POCITOS,23,CIUDAD VIEJA
CUTCSA,1391,191,1,22,CIUDADELA,28,PUNTA CARRETAS
COETC,3657,L7,0,49,HOSPITAL SAINT BOIS,32,TERMINAL DEL CERRO (POR COTRAVI)
COME,217,546,1,42,PORTONES,82,BELVEDERE
UCOT,1761,306,1,16,PARQUE ROOSEVELT,31,CASAB├ô
CUTCSA,3342,G4,0,50,AVIACI├ôN CIVIL,181,TERMINAL COL├ôN
CUTCSA,874,142,0,20,PUNTA GORDA,1,PLAZA ESPA├æA
RAINCOOP,1617,21,1,7,PLAZA INDEPENDENCIA,16,PARQUE ROOSEVELT (POR AV ITALIA)
CUTCSA,1299,182,0,67,PASO MOLINO,56,PARQUE ROD├ô
CUTCSA,1780,140,1,7,PLAZA INDEPENDENCIA,42,PORTONES
CUTCSA,1375,187,0,69,PALACIO DE LA LUZ,23,CIUDAD VIEJA
UCOT,1711,328,0,57,MENDOZA E INSTRUCCIONES,28,PUNTA CARRETAS
CUTCSA,3074,109,0,190,CRIOLLA PARQUE ROOSEVELT,1,PLAZA ESPA├æA
CUTCSA,3258,L30,0,73,ESCUELA DE ARMAS Y SERVICIOS,55,PUNTA DE RIELES
COETC,3305,494,0,34,RUTA 1 KM 26,70,BUCEO (POR COMPEN)
COETC,168,L14,1,67,PASO MOLINO,37,PASO DE LA ARENA
CUTCSA,1554,L1,1,37,PASO DE LA ARENA,39,PAJAS BLANCAS
CUTCSA,981,149,1,24,POCITOS,5,GRUTA DE LOURDES
CUTCSA,3651,148,1,23,CIUDAD VIEJA,50,AVIACI├ôN CIVIL
CUTCSA,3077,142,1,11,ADUANA,190,CRIOLLA PARQUE ROOSEVELT
CUTCSA,2672,127,1,11,ADUANA,34,RUTA 1 KM 26 (POR COMPEN)
COME,218,546,0,82,BELVEDERE,42,PORTONES
CUTCSA,1117,163,1,24,POCITOS,37,PASO DE LA ARENA
COME,3370,526,0,46,COMPLEJO AM├ëRICA,19,PLAYA MALV├ìN
CUTCSA,1584,L6,0,37,PASO DE LA ARENA,32,TERMINAL DEL CERRO
CUTCSA,7365,G6,0,187,POROR├ô,181,TERMINAL COL├ôN
UCOT,1763,316,0,13,CNO MALDONADO KM 16,25,POCITOS
CUTCSA,2815,158,0,5,GRUTA DE LOURDES,11,ADUANA
RAINCOOP,2865,21,0,16,PARQUE ROOSEVELT,7,PLAZA INDEPENDENCIA (POR MALV├ìN NORTE)
CUTCSA,3412,148,0,48,FAUQUET,22,CIUDADELA (POR SAINT BOIS)
UCOT,1759,L13,0,60,TOLEDO,57,MENDOZA E INSTRUCCIONES
CUTCSA,2392,60,1,23,CIUDAD VIEJA,42,PORTONES
CUTCSA,1530,D1,0,9,CARRASCO,23,CIUDAD VIEJA
CUTCSA,726,128,0,35,CNO CIBILS Y CARLOS MAR├ìA RAM├ìREZ,24,POCITOS
CUTCSA,1354,186,1,24,POCITOS,29,SANTA CATALINA (POR TERMINAL DEL CERRO)
UCOT,3088,306,1,12,PUENTE CARRASCO,31,CASAB├ô
CUTCSA,1766,180,1,23,CIUDAD VIEJA,65,JAIME ROLD├ôS Y PONS Y LONDRES
CUTCSA,2396,187,1,7,PLAZA INDEPENDENCIA,69,PALACIO DE LA LUZ
CUTCSA,3366,174,0,50,AVIACI├ôN CIVIL,28,PUNTA CARRETAS (POR LEZICA)
CUTCSA,1057,156,0,6,HIP├ôDROMO,22,CIUDADELA
UCOT,1667,300,0,71,INSTRUCCIONES Y JOS├ë BELLONI,72,CEMENTERIO CENTRAL
CUTCSA,2817,158,0,57,MENDOZA E INSTRUCCIONES,11,ADUANA
RAINCOOP,2918,79,0,94,VILLA ESPA├æOLA,22,CIUDADELA
CUTCSA,2921,103,1,23,CIUDAD VIEJA,14,CNO MALDONADO KM 21
CUTCSA,2638,L28,0,57,MENDOZA E INSTRUCCIONES,87,ESTADIO CENTENARIO
COETC,2079,L19,0,85,PLAYA DE LOS CILINDROS,37,PASO DE LA ARENA
CUTCSA,725,128,1,24,POCITOS,35,CNO CIBILS Y CARLOS MAR├ìA RAM├ìREZ
CUTCSA,7450,133,0,40,PLAYA LA COLORADA,23,CIUDAD VIEJA (POR PAJAS BLANCAS)
CUTCSA,673,125,0,177,DIQUE NACIONAL,23,CIUDAD VIEJA
CUTCSA,352,104,1,11,ADUANA,16,PARQUE ROOSEVELT
CUTCSA,434,106,1,11,ADUANA,17,CNO TENIENTE RINALDI Y RAFAEL
CUTCSA,1297,182,1,56,PARQUE ROD├ô,67,PASO MOLINO
COETC,3337,G,1,23,CIUDAD VIEJA,38,LA PAZ
CUTCSA,455,106,0,17,CNO TENIENTE RINALDI Y RAFAEL,1,PLAZA ESPA├æA
COME,186,524,0,80,TRES OMB├ÜES,23,CIUDAD VIEJA
COETC,3302,494,1,70,BUCEO,33,DELTA DEL TIGRE (POR COMPEN)
CUTCSA,1765,180,0,6,HIP├ôDROMO,23,CIUDAD VIEJA
CUTCSA,1162,169,1,22,CIUDADELA,61,TOLEDO CHICO
CUTCSA,2083,L26,0,31,CASAB├ô,32,TERMINAL DEL CERRO
CUTCSA,442,106,0,17,CNO TENIENTE RINALDI Y RAFAEL,11,ADUANA
CUTCSA,2963,103,1,11,ADUANA,10,CARLOMAGNO
CUTCSA,2385,L63,1,32,TERMINAL DEL CERRO,37,PASO DE LA ARENA
COETC,2089,456,0,57,MENDOZA E INSTRUCCIONES,22,CIUDADELA
RAINCOOP,1645,77,0,20,PUNTA GORDA,7,PLAZA INDEPENDENCIA
CUTCSA,3390,147,0,46,COMPLEJO AM├ëRICA,22,CIUDADELA
COETC,2080,L19,1,37,PASO DE LA ARENA,85,PLAYA DE LOS CILINDROS
CUTCSA,3032,CA1,1,23,CIUDAD VIEJA,95,TRES CRUCES
COME,3016,538,0,189,CEMENTERIO DEL BUCEO,22,CIUDADELA
CUTCSA,2318,158,0,5,GRUTA DE LOURDES,22,CIUDADELA
RAINCOOP,3396,2,0,49,HOSPITAL SAINT BOIS,42,PORTONES
CUTCSA,554,111,1,11,ADUANA,19,PLAYA MALV├ìN
CUTCSA,705,127,1,22,CIUDADELA,33,DELTA DEL TIGRE
CUTCSA,2400,169,1,23,CIUDAD VIEJA,61,TOLEDO CHICO
CUTCSA,881,143,1,22,CIUDADELA,43,8 DE OCTUBRE Y COMERCIO
CUTCSA,1992,199,1,28,PUNTA CARRETAS,45,CEMENTERIO DEL NORTE (POR HIP├ôDROMO)
CUTCSA,3362,148,0,50,AVIACI├ôN CIVIL,23,CIUDAD VIEJA
CUTCSA,733,128,0,36,NUEVO PAR├ìS,24,POCITOS
CUTCSA,498,110,1,1,PLAZA ESPA├æA,18,PUNTAS DE MACADAM
CUTCSA,2164,64,1,11,ADUANA,12,PUENTE CARRASCO (POR AV ITALIA)
CUTCSA,2668,127,0,34,RUTA 1 KM 26,11,ADUANA
COME,185,524,1,23,CIUDAD VIEJA,80,TRES OMB├ÜES
CUTCSA,2999,195,0,32,TERMINAL DEL CERRO,189,CEMENTERIO DEL BUCEO
COETC,3353,L29,1,67,PASO MOLINO,46,COMPLEJO AM├ëRICA
CUTCSA,1274,181,1,24,POCITOS,66,ESCUELA MAR├ìTIMA
COETC,20,404,0,47,COMPLEJO JUANA DE AM├ëRICA,69,PALACIO DE LA LUZ
CUTCSA,698,127,0,33,DELTA DEL TIGRE,11,ADUANA
CUTCSA,3043,L15,1,32,TERMINAL DEL CERRO,40,PLAYA LA COLORADA
COETC,2069,L16,0,39,PAJAS BLANCAS,37,PASO DE LA ARENA
CUTCSA,695,127,1,11,ADUANA,33,DELTA DEL TIGRE
CUTCSA,2792,62,1,23,CIUDAD VIEJA,24,POCITOS
CUTCSA,3296,106,1,11,ADUANA,4,CURVA DE MARO├æAS
CUTCSA,2637,L28,1,87,ESTADIO CENTENARIO,57,MENDOZA E INSTRUCCIONES
COETC,2359,427,0,75,LOS BULEVARES,93,IGU├ü
CUTCSA,1101,158,0,57,MENDOZA E INSTRUCCIONES,23,CIUDAD VIEJA
CUTCSA,644,121,1,23,CIUDAD VIEJA,28,PUNTA CARRETAS
UCOT,1730,330,1,22,CIUDADELA,57,MENDOZA E INSTRUCCIONES
CUTCSA,3072,103,0,8,LOS AROMOS,190,CRIOLLA PARQUE ROOSEVELT
CUTCSA,650,124,0,29,SANTA CATALINA,23,CIUDAD VIEJA
COME,193,538,1,11,ADUANA,70,BUCEO
CUTCSA,819,137,0,37,PASO DE LA ARENA,1,PLAZA ESPA├æA
COETC,2357,L7,0,49,HOSPITAL SAINT BOIS,32,TERMINAL DEL CERRO
CUTCSA,3078,142,0,190,CRIOLLA PARQUE ROOSEVELT,11,ADUANA
COETC,3643,L29,0,96,LA CARBONERA,67,PASO MOLINO
CUTCSA,3408,148,0,50,AVIACI├ôN CIVIL,22,CIUDADELA
CUTCSA,1577,L35,1,37,PASO DE LA ARENA,41,PUNTA ESPINILLO
CUTCSA,7366,G6,1,181,TERMINAL COL├ôN,187,POROR├ô
CUTCSA,3341,G4,1,181,TERMINAL COL├ôN,50,AVIACI├ôN CIVIL
CUTCSA,595,113,1,1,PLAZA ESPA├æA,19,PLAYA MALV├ìN
CUTCSA,1046,156,1,11,ADUANA,6,HIP├ôDROMO
COME,3019,538,1,11,ADUANA,189,CEMENTERIO DEL BUCEO
CUTCSA,3393,174,1,28,PUNTA CARRETAS,46,COMPLEJO AM├ëRICA
CUTCSA,1536,D3,0,76,BARRA DEL SANTA LUC├ìA,23,CIUDAD VIEJA
CUTCSA,1031,155,1,22,CIUDADELA,55,PUNTA DE RIELES
CUTCSA,3061,104,0,44,RAMBLA COSTANERA,7,PLAZA INDEPENDENCIA
RAINCOOP,2864,21,1,7,PLAZA INDEPENDENCIA,16,PARQUE ROOSEVELT (POR MALV├ìN NORTE)
COME,2426,522,0,79,SAYAGO,24,POCITOS
CUTCSA,417,105,0,16,PARQUE ROOSEVELT,11,ADUANA
CUTCSA,771,133,0,40,PLAYA LA COLORADA,23,CIUDAD VIEJA
COETC,7332,L29,0,96,LA CARBONERA,67,PASO MOLINO
CUTCSA,2093,126,0,31,CASAB├ô,23,CIUDAD VIEJA
CUTCSA,3357,145,1,1,PLAZA ESPA├æA,46,COMPLEJO AM├ëRICA
COME,224,D11,0,16,PARQUE ROOSEVELT,23,CIUDAD VIEJA
RAINCOOP,7370,2,1,42,PORTONES,48,FAUQUET
